Options in 'ERA5_TimeSeries_Viewer.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'ERA5_TimeSeries_Viewer.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 7470667, 149, 190, 1, 'b', '_tcl_data\\tzdata\\Canada\\Saskatchewan'
 7470816, 147, 195, 1, 'b', '_tcl_data\\tzdata\\Canada\\Yukon'
 7470963, 147, 194, 1, 'b', '_tcl_data\\tzdata\\Chile\\Continental'
 7471110, 145, 189, 1, 'b', '_tcl_data\\tzdata\\Chile\\EasterIsland'
 7471255, 138, 175, 1, 'b', '_tcl_data\\tzdata\\Cuba'
 7471393, 137, 171, 1, 'b', '_tcl_data\\tzdata\\EET'
 7471530, 139, 174, 1, 'b', '_tcl_data\\tzdata\\EST'
 7471669, 146, 184, 1, 'b', '_tcl_data\\tzdata\\EST5EDT'
 7471815, 137, 170, 1, 'b', '_tcl_data\\tzdata\\Egypt'
 7471952, 137, 172, 1, 'b', '_tcl_data\\tzdata\\Eire'
 7472089, 111, 110, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT'
 7472200, 132, 159, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+0'
 7472332, 118, 115, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+1'
 7472450, 120, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+10'
 7472570, 120, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+11'
 7472690, 120, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+12'
 7472810, 117, 115, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+2'
 7472927, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+3'
 7473046, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+4'
 7473165, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+5'
 7473284, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+6'
 7473403, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+7'
 7473522, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+8'
 7473641, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+9'
 7473760, 132, 159, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-0'
 7473892, 117, 114, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-1'
 7474009, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-10'
 7474128, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-11'
 7474247, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-12'
 7474366, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-13'
 7474485, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-14'
 7474604, 116, 114, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-2'
 7474720, 118, 115, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-3'
 7474838, 118, 115, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-4'
 7474956, 118, 115, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-5'
 7475074, 118, 115, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-6'
 7475192, 118, 115, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-7'
 7475310, 118, 115, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-8'
 7475428, 118, 115, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-9'
 7475546, 132, 158, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT0'
 7475678, 138, 163, 1, 'b', '_tcl_data\\tzdata\\Etc\\Greenwich'
 7475816, 133, 157, 1, 'b', '_tcl_data\\tzdata\\Etc\\UCT'
 7475949, 111, 110, 1, 'b', '_tcl_data\\tzdata\\Etc\\UTC'
 7476060, 137, 163, 1, 'b', '_tcl_data\\tzdata\\Etc\\Universal'
 7476197, 135, 158, 1, 'b', '_tcl_data\\tzdata\\Etc\\Zulu'
 7476332, 145, 190, 1, 'b', '_tcl_data\\tzdata\\Europe\\Amsterdam'
 7476477, 1407, 6927, 1, 'b', '_tcl_data\\tzdata\\Europe\\Andorra'
 7477884, 530, 1997, 1, 'b', '_tcl_data\\tzdata\\Europe\\Astrakhan'
 7478414, 1582, 7954, 1, 'b', '_tcl_data\\tzdata\\Europe\\Athens'
 7479996, 141, 182, 1, 'b', '_tcl_data\\tzdata\\Europe\\Belfast'
 7480137, 1473, 7309, 1, 'b', '_tcl_data\\tzdata\\Europe\\Belgrade'
 7481610, 1608, 8020, 1, 'b', '_tcl_data\\tzdata\\Europe\\Berlin'
 7483218, 145, 185, 1, 'b', '_tcl_data\\tzdata\\Europe\\Bratislava'
 7483363, 1866, 9223, 1, 'b', '_tcl_data\\tzdata\\Europe\\Brussels'
 7485229, 1558, 7974, 1, 'b', '_tcl_data\\tzdata\\Europe\\Bucharest'
 7486787, 1647, 8287, 1, 'b', '_tcl_data\\tzdata\\Europe\\Budapest'
 7488434, 143, 183, 1, 'b', '_tcl_data\\tzdata\\Europe\\Busingen'
 7488577, 1636, 8096, 1, 'b', '_tcl_data\\tzdata\\Europe\\Chisinau'
 7490213, 144, 185, 1, 'b', '_tcl_data\\tzdata\\Europe\\Copenhagen'
 7490357, 2095, 9810, 1, 'b', '_tcl_data\\tzdata\\Europe\\Dublin'
 7492452, 1925, 9509, 1, 'b', '_tcl_data\\tzdata\\Europe\\Gibraltar'
 7494377, 142, 183, 1, 'b', '_tcl_data\\tzdata\\Europe\\Guernsey'
 7494519, 1469, 7368, 1, 'b', '_tcl_data\\tzdata\\Europe\\Helsinki'
 7495988, 145, 186, 1, 'b', '_tcl_data\\tzdata\\Europe\\Isle_of_Man'
 7496133, 814, 3678, 1, 'b', '_tcl_data\\tzdata\\Europe\\Istanbul'
 7496947, 141, 181, 1, 'b', '_tcl_data\\tzdata\\Europe\\Jersey'
 7497088, 636, 2511, 1, 'b', '_tcl_data\\tzdata\\Europe\\Kaliningrad'
 7497724, 138, 173, 1, 'b', '_tcl_data\\tzdata\\Europe\\Kiev'
 7497862, 526, 2010, 1, 'b', '_tcl_data\\tzdata\\Europe\\Kirov'
 7498388, 1518, 7455, 1, 'b', '_tcl_data\\tzdata\\Europe\\Kyiv'
 7499906, 2089, 9958, 1, 'b', '_tcl_data\\tzdata\\Europe\\Lisbon'
 7501995, 146, 190, 1, 'b', '_tcl_data\\tzdata\\Europe\\Ljubljana'
 7502141, 2130, 10211, 1, 'b', '_tcl_data\\tzdata\\Europe\\London'
 7504271, 146, 191, 1, 'b', '_tcl_data\\tzdata\\Europe\\Luxembourg'
 7504417, 1717, 8517, 1, 'b', '_tcl_data\\tzdata\\Europe\\Madrid'
 7506134, 1705, 8724, 1, 'b', '_tcl_data\\tzdata\\Europe\\Malta'
 7507839, 145, 190, 1, 'b', '_tcl_data\\tzdata\\Europe\\Mariehamn'
 7507984, 578, 2176, 1, 'b', '_tcl_data\\tzdata\\Europe\\Minsk'
 7508562, 142, 178, 1, 'b', '_tcl_data\\tzdata\\Europe\\Monaco'
 7508704, 638, 2430, 1, 'b', '_tcl_data\\tzdata\\Europe\\Moscow'
 7509342, 139, 179, 1, 'b', '_tcl_data\\tzdata\\Europe\\Nicosia'
 7509481, 140, 179, 1, 'b', '_tcl_data\\tzdata\\Europe\\Oslo'
 7509621, 1871, 9152, 1, 'b', '_tcl_data\\tzdata\\Europe\\Paris'
 7511492, 146, 190, 1, 'b', '_tcl_data\\tzdata\\Europe\\Podgorica'
 7511638, 1617, 8038, 1, 'b', '_tcl_data\\tzdata\\Europe\\Prague'
 7513255, 1565, 7658, 1, 'b', '_tcl_data\\tzdata\\Europe\\Riga'
 7514820, 1724, 8813, 1, 'b', '_tcl_data\\tzdata\\Europe\\Rome'
 7516544, 538, 2050, 1, 'b', '_tcl_data\\tzdata\\Europe\\Samara'
 7517082, 143, 179, 1, 'b', '_tcl_data\\tzdata\\Europe\\San_Marino'
 7517225, 145, 189, 1, 'b', '_tcl_data\\tzdata\\Europe\\Sarajevo'
 7517370, 525, 1995, 1, 'b', '_tcl_data\\tzdata\\Europe\\Saratov'
 7517895, 625, 2389, 1, 'b', '_tcl_data\\tzdata\\Europe\\Simferopol'
 7518520, 144, 187, 1, 'b', '_tcl_data\\tzdata\\Europe\\Skopje'
 7518664, 1530, 7654, 1, 'b', '_tcl_data\\tzdata\\Europe\\Sofia'
 7520194, 144, 184, 1, 'b', '_tcl_data\\tzdata\\Europe\\Stockholm'
 7520338, 1542, 7549, 1, 'b', '_tcl_data\\tzdata\\Europe\\Tallinn'
 7521880, 1539, 7675, 1, 'b', '_tcl_data\\tzdata\\Europe\\Tirane'
 7523419, 144, 189, 1, 'b', '_tcl_data\\tzdata\\Europe\\Tiraspol'
 7523563, 546, 2051, 1, 'b', '_tcl_data\\tzdata\\Europe\\Ulyanovsk'
 7524109, 143, 177, 1, 'b', '_tcl_data\\tzdata\\Europe\\Uzhgorod'
 7524252, 142, 180, 1, 'b', '_tcl_data\\tzdata\\Europe\\Vaduz'
 7524394, 141, 176, 1, 'b', '_tcl_data\\tzdata\\Europe\\Vatican'
 7524535, 1579, 7930, 1, 'b', '_tcl_data\\tzdata\\Europe\\Vienna'
 7526114, 1544, 7485, 1, 'b', '_tcl_data\\tzdata\\Europe\\Vilnius'
 7527658, 552, 2104, 1, 'b', '_tcl_data\\tzdata\\Europe\\Volgograd'
 7528210, 1738, 8662, 1, 'b', '_tcl_data\\tzdata\\Europe\\Warsaw'
 7529948, 143, 187, 1, 'b', '_tcl_data\\tzdata\\Europe\\Zagreb'
 7530091, 143, 179, 1, 'b', '_tcl_data\\tzdata\\Europe\\Zaporozhye'
 7530234, 1475, 7305, 1, 'b', '_tcl_data\\tzdata\\Europe\\Zurich'
 7531709, 136, 170, 1, 'b', '_tcl_data\\tzdata\\GB'
 7531845, 139, 175, 1, 'b', '_tcl_data\\tzdata\\GB-Eire'
 7531984, 129, 153, 1, 'b', '_tcl_data\\tzdata\\GMT'
 7532113, 132, 155, 1, 'b', '_tcl_data\\tzdata\\GMT+0'
 7532245, 132, 155, 1, 'b', '_tcl_data\\tzdata\\GMT-0'
 7532377, 131, 154, 1, 'b', '_tcl_data\\tzdata\\GMT0'
 7532508, 136, 159, 1, 'b', '_tcl_data\\tzdata\\Greenwich'
 7532644, 139, 180, 1, 'b', '_tcl_data\\tzdata\\HST'
 7532783, 139, 179, 1, 'b', '_tcl_data\\tzdata\\Hongkong'
 7532922, 140, 178, 1, 'b', '_tcl_data\\tzdata\\Iceland'
 7533062, 148, 190, 1, 'b', '_tcl_data\\tzdata\\Indian\\Antananarivo'
 7533210, 152, 178, 1, 'b', '_tcl_data\\tzdata\\Indian\\Chagos'
 7533362, 145, 181, 1, 'b', '_tcl_data\\tzdata\\Indian\\Christmas'
 7533507, 140, 174, 1, 'b', '_tcl_data\\tzdata\\Indian\\Cocos'
 7533647, 144, 184, 1, 'b', '_tcl_data\\tzdata\\Indian\\Comoro'
 7533791, 144, 190, 1, 'b', '_tcl_data\\tzdata\\Indian\\Kerguelen'
 7533935, 140, 170, 1, 'b', '_tcl_data\\tzdata\\Indian\\Mahe'
 7534075, 152, 182, 1, 'b', '_tcl_data\\tzdata\\Indian\\Maldives'
 7534227, 176, 267, 1, 'b', '_tcl_data\\tzdata\\Indian\\Mauritius'
 7534403, 145, 185, 1, 'b', '_tcl_data\\tzdata\\Indian\\Mayotte'
 7534548, 141, 173, 1, 'b', '_tcl_data\\tzdata\\Indian\\Reunion'
 7534689, 134, 166, 1, 'b', '_tcl_data\\tzdata\\Iran'
 7534823, 139, 177, 1, 'b', '_tcl_data\\tzdata\\Israel'
 7534962, 135, 181, 1, 'b', '_tcl_data\\tzdata\\Jamaica'
 7535097, 135, 164, 1, 'b', '_tcl_data\\tzdata\\Japan'
 7535232, 139, 189, 1, 'b', '_tcl_data\\tzdata\\Kwajalein'
 7535371, 138, 176, 1, 'b', '_tcl_data\\tzdata\\Libya'
 7535509, 138, 177, 1, 'b', '_tcl_data\\tzdata\\MET'
 7535647, 139, 177, 1, 'b', '_tcl_data\\tzdata\\MST'
 7535786, 142, 178, 1, 'b', '_tcl_data\\tzdata\\MST7MDT'
 7535928, 148, 190, 1, 'b', '_tcl_data\\tzdata\\Mexico\\BajaNorte'
 7536076, 148, 191, 1, 'b', '_tcl_data\\tzdata\\Mexico\\BajaSur'
 7536224, 146, 200, 1, 'b', '_tcl_data\\tzdata\\Mexico\\General'
 7536370, 139, 179, 1, 'b', '_tcl_data\\tzdata\\NZ'
 7536509, 143, 181, 1, 'b', '_tcl_data\\tzdata\\NZ-CHAT'
 7536652, 140, 177, 1, 'b', '_tcl_data\\tzdata\\Navajo'
 7536792, 138, 171, 1, 'b', '_tcl_data\\tzdata\\PRC'
 7536930, 147, 193, 1, 'b', '_tcl_data\\tzdata\\PST8PDT'
 7537077, 312, 882, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Apia'
 7537389, 1663, 8772, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Auckland'
 7539052, 189, 276, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Bougainville'
 7539241, 1494, 7406, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Chatham'
 7540735, 148, 202, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Chuuk'
 7540883, 1569, 7941, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Easter'
 7542452, 276, 766, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Efate'
 7542728, 145, 188, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Enderbury'
 7542873, 156, 183, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Fakaofo'
 7543029, 308, 957, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Fiji'
 7543337, 143, 187, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Funafuti'
 7543480, 174, 243, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Galapagos'
 7543654, 145, 154, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Gambier'
 7543799, 145, 156, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Guadalcanal'
 7543944, 285, 732, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Guam'
 7544229, 202, 344, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Honolulu'
 7544431, 144, 193, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Johnston'
 7544575, 158, 205, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Kanton'
 7544733, 167, 214, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Kiritimati'
 7544900, 214, 386, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Kosrae'
 7545114, 188, 298, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Kwajalein'
 7545302, 142, 185, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Majuro'
 7545444, 146, 156, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Marquesas'
 7545590, 144, 194, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Midway'
 7545734, 170, 236, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Nauru'
 7545904, 153, 180, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Niue'
 7546057, 1056, 4964, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Norfolk'
 7547113, 185, 319, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Noumea'
 7547298, 158, 188, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Pago_Pago'
 7547456, 155, 182, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Palau'
 7547611, 154, 184, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Pitcairn'
 7547765, 146, 201, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Pohnpei'
 7547911, 145, 200, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Ponape'
 7548056, 162, 189, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Port_Moresby'
 7548218, 313, 940, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Rarotonga'
 7548531, 140, 179, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Saipan'
 7548671, 143, 193, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Samoa'
 7548814, 143, 153, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Tahiti'
 7548957, 141, 151, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Tarawa'
 7549098, 221, 438, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Tongatapu'
 7549319, 146, 201, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Truk'
 7549465, 141, 183, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Wake'
 7549606, 142, 185, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Wallis'
 7549748, 146, 200, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Yap'
 7549894, 140, 174, 1, 'b', '_tcl_data\\tzdata\\Poland'
 7550034, 141, 176, 1, 'b', '_tcl_data\\tzdata\\Portugal'
 7550175, 135, 165, 1, 'b', '_tcl_data\\tzdata\\ROC'
 7550310, 136, 162, 1, 'b', '_tcl_data\\tzdata\\ROK'
 7550446, 137, 180, 1, 'b', '_tcl_data\\tzdata\\Singapore'
 7550583, 154, 201, 1, 'b', '_tcl_data\\tzdata\\SystemV\\AST4'
 7550737, 152, 192, 1, 'b', '_tcl_data\\tzdata\\SystemV\\AST4ADT'
 7550889, 149, 186, 1, 'b', '_tcl_data\\tzdata\\SystemV\\CST6'
 7551038, 152, 192, 1, 'b', '_tcl_data\\tzdata\\SystemV\\CST6CDT'
 7551190, 154, 204, 1, 'b', '_tcl_data\\tzdata\\SystemV\\EST5'
 7551344, 156, 195, 1, 'b', '_tcl_data\\tzdata\\SystemV\\EST5EDT'
 7551500, 152, 193, 1, 'b', '_tcl_data\\tzdata\\SystemV\\HST10'
 7551652, 150, 189, 1, 'b', '_tcl_data\\tzdata\\SystemV\\MST7'
 7551802, 152, 189, 1, 'b', '_tcl_data\\tzdata\\SystemV\\MST7MDT'
 7551954, 149, 192, 1, 'b', '_tcl_data\\tzdata\\SystemV\\PST8'
 7552103, 156, 204, 1, 'b', '_tcl_data\\tzdata\\SystemV\\PST8PDT'
 7552259, 149, 189, 1, 'b', '_tcl_data\\tzdata\\SystemV\\YST9'
 7552408, 153, 198, 1, 'b', '_tcl_data\\tzdata\\SystemV\\YST9YDT'
 7552561, 140, 180, 1, 'b', '_tcl_data\\tzdata\\Turkey'
 7552701, 131, 153, 1, 'b', '_tcl_data\\tzdata\\UCT'
 7552832, 145, 189, 1, 'b', '_tcl_data\\tzdata\\US\\Alaska'
 7552977, 142, 176, 1, 'b', '_tcl_data\\tzdata\\US\\Aleutian'
 7553119, 144, 184, 1, 'b', '_tcl_data\\tzdata\\US\\Arizona'
 7553263, 143, 184, 1, 'b', '_tcl_data\\tzdata\\US\\Central'
 7553406, 149, 228, 1, 'b', '_tcl_data\\tzdata\\US\\East-Indiana'
 7553555, 147, 187, 1, 'b', '_tcl_data\\tzdata\\US\\Eastern'
 7553702, 144, 186, 1, 'b', '_tcl_data\\tzdata\\US\\Hawaii'
 7553846, 148, 206, 1, 'b', '_tcl_data\\tzdata\\US\\Indiana-Starke'
 7553994, 145, 185, 1, 'b', '_tcl_data\\tzdata\\US\\Michigan'
 7554139, 144, 182, 1, 'b', '_tcl_data\\tzdata\\US\\Mountain'
 7554283, 148, 196, 1, 'b', '_tcl_data\\tzdata\\US\\Pacific'
 7554431, 143, 188, 1, 'b', '_tcl_data\\tzdata\\US\\Samoa'
 7554574, 129, 153, 1, 'b', '_tcl_data\\tzdata\\UTC'
 7554703, 135, 159, 1, 'b', '_tcl_data\\tzdata\\Universal'
 7554838, 139, 172, 1, 'b', '_tcl_data\\tzdata\\W-SU'
 7554977, 137, 171, 1, 'b', '_tcl_data\\tzdata\\WET'
 7555114, 132, 154, 1, 'b', '_tcl_data\\tzdata\\Zulu'
 7555246, 1347, 5051, 1, 'b', '_tcl_data\\word.tcl'
 7556593, 3270, 8806, 1, 'b', '_tk_data\\bgerror.tcl'
 7559863, 3218, 21612, 1, 'b', '_tk_data\\button.tcl'
 7563081, 3103, 10009, 1, 'b', '_tk_data\\choosedir.tcl'
 7566184, 5952, 22039, 1, 'b', '_tk_data\\clrpick.tcl'
 7572136, 2892, 8690, 1, 'b', '_tk_data\\comdlg.tcl'
 7575028, 8965, 33364, 1, 'b', '_tk_data\\console.tcl'
 7583993, 2394, 5988, 1, 'b', '_tk_data\\dialog.tcl'
 7586387, 4747, 18942, 1, 'b', '_tk_data\\entry.tcl'
 7591134, 1678, 5035, 1, 'b', '_tk_data\\focus.tcl'
 7592812, 4454, 18292, 1, 'b', '_tk_data\\fontchooser.tcl'
 7597266, 4877, 17456, 1, 'b', '_tk_data\\iconlist.tcl'
 7602143, 7795, 11037, 1, 'b', '_tk_data\\icons.tcl'
 7609938, 206, 329, 1, 'b', '_tk_data\\images\\README'
 7610144, 10511, 34991, 1, 'b', '_tk_data\\images\\logo.eps'
 7620655, 2083, 2341, 1, 'b', '_tk_data\\images\\logo100.gif'
 7622738, 1385, 1670, 1, 'b', '_tk_data\\images\\logo64.gif'
 7624123, 10804, 11000, 1, 'b', '_tk_data\\images\\logoLarge.gif'
 7634927, 3532, 3889, 1, 'b', '_tk_data\\images\\logoMed.gif'
 7638459, 9042, 29706, 1, 'b', '_tk_data\\images\\pwrdLogo.eps'
 7647501, 1560, 1615, 1, 'b', '_tk_data\\images\\pwrdLogo100.gif'
 7649061, 2440, 2489, 1, 'b', '_tk_data\\images\\pwrdLogo150.gif'
 7651501, 2932, 2981, 1, 'b', '_tk_data\\images\\pwrdLogo175.gif'
 7654433, 3438, 3491, 1, 'b', '_tk_data\\images\\pwrdLogo200.gif'
 7657871, 1126, 1171, 1, 'b', '_tk_data\\images\\pwrdLogo75.gif'
 7658997, 5400, 5473, 1, 'b', '_tk_data\\images\\tai-ku.gif'
 7664397, 1209, 2307, 1, 'b', '_tk_data\\license.terms'
 7665606, 3697, 15255, 1, 'b', '_tk_data\\listbox.tcl'
 7669303, 3082, 9862, 1, 'b', '_tk_data\\megawidget.tcl'
 7672385, 10466, 40215, 1, 'b', '_tk_data\\menu.tcl'
 7682851, 10662, 30840, 1, 'b', '_tk_data\\mkpsenc.tcl'
 7693513, 4211, 16786, 1, 'b', '_tk_data\\msgbox.tcl'
 7697724, 1137, 4235, 1, 'b', '_tk_data\\msgs\\cs.msg'
 7698861, 1034, 3987, 1, 'b', '_tk_data\\msgs\\da.msg'
 7699895, 1289, 4914, 1, 'b', '_tk_data\\msgs\\de.msg'
 7701184, 1559, 8784, 1, 'b', '_tk_data\\msgs\\el.msg'
 7702743, 653, 3377, 1, 'b', '_tk_data\\msgs\\en.msg'
 7703396, 67, 66, 1, 'b', '_tk_data\\msgs\\en_gb.msg'
 7703463, 1081, 4035, 1, 'b', '_tk_data\\msgs\\eo.msg'
 7704544, 1038, 4024, 1, 'b', '_tk_data\\msgs\\es.msg'
 7705582, 1212, 4693, 1, 'b', '_tk_data\\msgs\\fi.msg'
 7706794, 992, 3877, 1, 'b', '_tk_data\\msgs\\fr.msg'
 7707786, 1186, 4678, 1, 'b', '_tk_data\\msgs\\hu.msg'
 7708972, 976, 3765, 1, 'b', '_tk_data\\msgs\\it.msg'
 7709948, 1159, 4557, 1, 'b', '_tk_data\\msgs\\nl.msg'
 7711107, 1337, 4932, 1, 'b', '_tk_data\\msgs\\pl.msg'
 7712444, 1044, 3987, 1, 'b', '_tk_data\\msgs\\pt.msg'
 7713488, 1604, 8620, 1, 'b', '_tk_data\\msgs\\ru.msg'
 7715092, 1009, 3908, 1, 'b', '_tk_data\\msgs\\sv.msg'
 7716101, 1398, 4948, 1, 'b', '_tk_data\\msgs\\zh_cn.msg'
 7717499, 1685, 5772, 1, 'b', '_tk_data\\obsolete.tcl'
 7719184, 794, 1629, 1, 'b', '_tk_data\\optMenu.tcl'
 7719978, 2992, 8418, 1, 'b', '_tk_data\\palette.tcl'
 7722970, 1446, 5370, 1, 'b', '_tk_data\\panedwindow.tcl'
 7724416, 231, 376, 1, 'b', '_tk_data\\pkgIndex.tcl'
 7724647, 2807, 7632, 1, 'b', '_tk_data\\safetk.tcl'
 7727454, 2433, 8693, 1, 'b', '_tk_data\\scale.tcl'
 7729887, 3210, 13188, 1, 'b', '_tk_data\\scrlbar.tcl'
 7733097, 4181, 16543, 1, 'b', '_tk_data\\spinbox.tcl'
 7737278, 2134, 24443, 1, 'b', '_tk_data\\tclIndex'
 7739412, 1815, 4625, 1, 'b', '_tk_data\\tearoff.tcl'
 7741227, 8493, 35183, 1, 'b', '_tk_data\\text.tcl'
 7749720, 6861, 24322, 1, 'b', '_tk_data\\tk.tcl'
 7756581, 12510, 39606, 1, 'b', '_tk_data\\tkfbox.tcl'
 7769091, 1199, 4901, 1, 'b', '_tk_data\\ttk\\altTheme.tcl'
 7770290, 1082, 3809, 1, 'b', '_tk_data\\ttk\\aquaTheme.tcl'
 7771372, 1251, 3014, 1, 'b', '_tk_data\\ttk\\button.tcl'
 7772623, 1314, 5858, 1, 'b', '_tk_data\\ttk\\clamTheme.tcl'
 7773937, 1166, 4354, 1, 'b', '_tk_data\\ttk\\classicTheme.tcl'
 7775103, 4099, 12708, 1, 'b', '_tk_data\\ttk\\combobox.tcl'
 7779202, 1847, 4674, 1, 'b', '_tk_data\\ttk\\cursors.tcl'
 7781049, 1121, 5004, 1, 'b', '_tk_data\\ttk\\defaults.tcl'
 7782170, 5359, 18006, 1, 'b', '_tk_data\\ttk\\entry.tcl'
 7787529, 1713, 5639, 1, 'b', '_tk_data\\ttk\\fonts.tcl'
 7789242, 2116, 6408, 1, 'b', '_tk_data\\ttk\\menubutton.tcl'
 7791358, 1875, 5863, 1, 'b', '_tk_data\\ttk\\notebook.tcl'
 7793233, 649, 2161, 1, 'b', '_tk_data\\ttk\\panedwindow.tcl'
 7793882, 445, 1138, 1, 'b', '_tk_data\\ttk\\progress.tcl'
 7794327, 763, 2787, 1, 'b', '_tk_data\\ttk\\scale.tcl'
 7795090, 1096, 3284, 1, 'b', '_tk_data\\ttk\\scrollbar.tcl'
 7796186, 941, 2502, 1, 'b', '_tk_data\\ttk\\sizegrip.tcl'
 7797127, 1646, 5003, 1, 'b', '_tk_data\\ttk\\spinbox.tcl'
 7798773, 2848, 10180, 1, 'b', '_tk_data\\ttk\\treeview.tcl'
 7801621, 1896, 5509, 1, 'b', '_tk_data\\ttk\\ttk.tcl'
 7803517, 2946, 8621, 1, 'b', '_tk_data\\ttk\\utils.tcl'
 7806463, 2042, 10692, 1, 'b', '_tk_data\\ttk\\vistaTheme.tcl'
 7808505, 1015, 3848, 1, 'b', '_tk_data\\ttk\\winTheme.tcl'
 7809520, 821, 3090, 1, 'b', '_tk_data\\ttk\\xpTheme.tcl'
 7810341, 2547, 10521, 1, 'b', '_tk_data\\unsupported.tcl'
 7812888, 6954, 26991, 1, 'b', '_tk_data\\xmfbox.tcl'
 7819842, 34828, 69464, 1, 'b', '_tkinter.pyd'
 7854670, 16174, 27992, 1, 'b', '_uuid.pyd'
 7870844, 21934, 39768, 1, 'b', '_wmi.pyd'
 7892778, 27214, 50520, 1, 'b', '_zoneinfo.pyd'
 7919992, 6449, 12440, 1, 'b', 'api-ms-win-core-console-l1-1-0.dll'
 7926441, 6277, 11928, 1, 'b', 'api-ms-win-core-datetime-l1-1-0.dll'
 7932718, 6288, 11928, 1, 'b', 'api-ms-win-core-debug-l1-1-0.dll'
